id,canonical_name,category_id,keywords,primary_unit,unit_weight_grams,density_g_per_ml,shelf_life_days_pantry,shelf_life_days_fridge,shelf_life_days_freezer,origin_country,process_params,created_at,updated_at,structured_seasons,nutrition_profile,process_capabilities,subcategory_id
2004,poulet,2,"[""chicken"",""poulet"",""volaille""]",u,1500,1.05,1,2,365,"[""US"",""CN"",""BR"",""FR""]",,2025-09-28 15:02:02.979011+00,2025-09-28 19:03:53.479336+00,"{""peak"":[],""type"":""permanent"",""available"":[1,2,3,4,5,6,7,8,9,10,11,12]}","{""fat_g_per_100g"":3.6,""carbs_g_per_100g"":0,""fiber_g_per_100g"":0,""sugar_g_per_100g"":0,""calories_per_100g"":165,""protein_g_per_100g"":31,""sodium_mg_per_100g"":74}","{""can_huile"":false,""can_sechage"":false,""can_vinaigre"":false,""can_confiture"":false,""can_congelation"":true,""can_conserve_bocal"":true,""can_lactofermentation"":false}",
2005,canard,2,"[""canard"",""duck"",""volaille""]",u,2000,1.05,1,3,365,"[""CN"",""FR"",""TH""]",,2025-09-28 15:02:02.979011+00,2025-09-28 19:03:53.479336+00,"{""peak"":[11,12],""type"":""saisonnier"",""available"":[1,2,3,4,5,6,7,8,9,10,11,12]}","{""fat_g_per_100g"":28,""carbs_g_per_100g"":0,""fiber_g_per_100g"":0,""sugar_g_per_100g"":0,""calories_per_100g"":337,""protein_g_per_100g"":19,""sodium_mg_per_100g"":65}","{""can_huile"":false,""can_sechage"":true,""can_vinaigre"":false,""can_confiture"":false,""can_congelation"":true,""can_conserve_bocal"":true,""can_lactofermentation"":false}",
2101,saumon,2,"[""poisson"",""salmon"",""saumon""]",g,180,1.03,1,2,365,"[""NO"",""CL"",""CA"",""SC""]",,2025-09-28 15:02:02.979011+00,2025-09-28 19:03:53.479336+00,"{""peak"":[],""type"":""permanent"",""available"":[1,2,3,4,5,6,7,8,9,10,11,12]}","{""fat_g_per_100g"":13,""carbs_g_per_100g"":0,""fiber_g_per_100g"":0,""sugar_g_per_100g"":0,""calories_per_100g"":208,""protein_g_per_100g"":20,""sodium_mg_per_100g"":59}","{""can_huile"":true,""can_sechage"":true,""can_vinaigre"":false,""can_confiture"":false,""can_congelation"":true,""can_conserve_bocal"":true,""can_lactofermentation"":false}",
2102,thon,2,"[""poisson"",""thon"",""tuna""]",g,150,1.03,1,2,365,"[""JP"",""TH"",""PH"",""ES""]",,2025-09-28 15:02:02.979011+00,2025-09-28 19:03:53.479336+00,"{""peak"":[],""type"":""permanent"",""available"":[1,2,3,4,5,6,7,8,9,10,11,12]}","{""fat_g_per_100g"":5,""carbs_g_per_100g"":0,""fiber_g_per_100g"":0,""sugar_g_per_100g"":0,""calories_per_100g"":144,""protein_g_per_100g"":23,""sodium_mg_per_100g"":47}","{""can_huile"":true,""can_sechage"":false,""can_vinaigre"":false,""can_confiture"":false,""can_congelation"":true,""can_conserve_bocal"":true,""can_lactofermentation"":false}",
2103,cabillaud,2,"[""cabillaud"",""cod"",""morue"",""poisson""]",g,150,1.03,1,2,365,"[""IS"",""NO"",""RU""]",,2025-09-28 15:02:02.979011+00,2025-09-28 19:03:53.479336+00,"{""peak"":[1,2,3],""type"":""saisonnier"",""available"":[1,2,3,4,5,6,7,8,9,10,11,12]}","{""fat_g_per_100g"":0.7,""carbs_g_per_100g"":0,""fiber_g_per_100g"":0,""sugar_g_per_100g"":0,""calories_per_100g"":82,""protein_g_per_100g"":18,""sodium_mg_per_100g"":54}","{""can_huile"":false,""can_sechage"":true,""can_vinaigre"":false,""can_confiture"":false,""can_congelation"":true,""can_conserve_bocal"":true,""can_lactofermentation"":false}",
2201,crevette,2,"[""crevette"",""crustacé"",""shrimp""]",g,20,1.05,1,2,365,"[""TH"",""EC"",""IN"",""VN""]",,2025-09-28 15:02:02.979011+00,2025-09-28 19:03:53.479336+00,"{""peak"":[],""type"":""permanent"",""available"":[1,2,3,4,5,6,7,8,9,10,11,12]}","{""fat_g_per_100g"":0.3,""carbs_g_per_100g"":0.2,""fiber_g_per_100g"":0,""sugar_g_per_100g"":0,""calories_per_100g"":99,""protein_g_per_100g"":24,""sodium_mg_per_100g"":111}","{""can_huile"":false,""can_sechage"":false,""can_vinaigre"":false,""can_confiture"":false,""can_congelation"":true,""can_conserve_bocal"":true,""can_lactofermentation"":false}",
2202,crabe,2,"[""crab"",""crabe"",""crustacé""]",g,500,1.05,1,2,365,"[""CA"",""RU"",""NO"",""US""]",,2025-09-28 15:02:02.979011+00,2025-09-28 19:03:53.479336+00,"{""peak"":[5,6,7],""type"":""saisonnier"",""available"":[1,2,3,4,5,6,7,8,9,10,11,12]}","{""fat_g_per_100g"":1.1,""carbs_g_per_100g"":1,""fiber_g_per_100g"":0,""sugar_g_per_100g"":0,""calories_per_100g"":87,""protein_g_per_100g"":18,""sodium_mg_per_100g"":293}","{""can_huile"":false,""can_sechage"":false,""can_vinaigre"":false,""can_confiture"":false,""can_congelation"":true,""can_conserve_bocal"":true,""can_lactofermentation"":false}",
2301,oeuf,2,"[""egg"",""oeuf"",""œuf""]",u,60,1.03,30,35,365,"[""CN"",""US"",""IN"",""FR""]",,2025-09-28 15:02:02.979011+00,2025-09-28 19:03:53.479336+00,"{""peak"":[],""type"":""permanent"",""available"":[1,2,3,4,5,6,7,8,9,10,11,12]}","{""fat_g_per_100g"":11,""carbs_g_per_100g"":1.1,""fiber_g_per_100g"":0,""sugar_g_per_100g"":1.1,""calories_per_100g"":155,""protein_g_per_100g"":13,""sodium_mg_per_100g"":124}","{""can_huile"":false,""can_sechage"":false,""can_vinaigre"":true,""can_confiture"":false,""can_congelation"":true,""can_conserve_bocal"":true,""can_lactofermentation"":false}",
3001,lait,3,"[""lait"",""milk""]",L,1030,1.03,1,7,365,"[""IN"",""US"",""DE"",""FR""]",,2025-09-28 15:02:02.979011+00,2025-09-28 19:00:06.548029+00,"{""peak"":[],""type"":""permanent"",""available"":[1,2,3,4,5,6,7,8,9,10,11,12]}","{""fat_g_per_100g"":1,""carbs_g_per_100g"":5,""fiber_g_per_100g"":0,""sugar_g_per_100g"":5,""calories_per_100g"":42,""protein_g_per_100g"":3.4,""sodium_mg_per_100g"":44}","{""can_huile"":false,""can_sechage"":false,""can_vinaigre"":false,""can_confiture"":false,""can_congelation"":true,""can_conserve_bocal"":false,""can_lactofermentation"":true}",
4001,blé,4,"[""blé"",""céréale"",""wheat""]",g,0.04,0.75,730,730,730,"[""CN"",""IN"",""RU"",""US""]",,2025-09-28 15:02:02.979011+00,2025-09-28 19:03:53.479336+00,"{""peak"":[],""type"":""permanent"",""available"":[1,2,3,4,5,6,7,8,9,10,11,12]}","{""fat_g_per_100g"":1.2,""carbs_g_per_100g"":80.6,""fiber_g_per_100g"":53.2,""sugar_g_per_100g"":2.2,""calories_per_100g"":247,""protein_g_per_100g"":3.9,""sodium_mg_per_100g"":10}","{""can_huile"":false,""can_sechage"":false,""can_vinaigre"":false,""can_confiture"":false,""can_congelation"":false,""can_conserve_bocal"":false,""can_lactofermentation"":false}",
4002,riz,4,"[""céréale"",""rice"",""riz""]",g,0.02,0.85,730,730,730,"[""CN"",""IN"",""TH"",""VN""]",,2025-09-28 15:02:02.979011+00,2025-09-28 19:03:53.479336+00,"{""peak"":[],""type"":""permanent"",""available"":[1,2,3,4,5,6,7,8,9,10,11,12]}","{""fat_g_per_100g"":0.3,""carbs_g_per_100g"":28,""fiber_g_per_100g"":0.4,""sugar_g_per_100g"":0.1,""calories_per_100g"":130,""protein_g_per_100g"":2.7,""sodium_mg_per_100g"":1}","{""can_huile"":false,""can_sechage"":false,""can_vinaigre"":false,""can_confiture"":false,""can_congelation"":false,""can_conserve_bocal"":false,""can_lactofermentation"":false}",
4003,avoine,4,"[""avoine"",""céréale"",""oat""]",g,0.03,0.80,730,730,730,"[""RU"",""CA"",""FI"",""AU""]",,2025-09-28 15:02:02.979011+00,2025-09-28 19:03:53.479336+00,"{""peak"":[],""type"":""permanent"",""available"":[1,2,3,4,5,6,7,8,9,10,11,12]}","{""fat_g_per_100g"":6.9,""carbs_g_per_100g"":66,""fiber_g_per_100g"":10.6,""sugar_g_per_100g"":1.1,""calories_per_100g"":389,""protein_g_per_100g"":16.9,""sodium_mg_per_100g"":2}","{""can_huile"":false,""can_sechage"":false,""can_vinaigre"":false,""can_confiture"":false,""can_congelation"":false,""can_conserve_bocal"":false,""can_lactofermentation"":false}",
4004,maïs,4,"[""céréale"",""corn"",""maïs""]",u,200,0.75,5,7,365,"[""US"",""CN"",""BR"",""AR""]",,2025-09-28 15:02:02.979011+00,2025-09-28 19:03:53.479336+00,"{""peak"":[7,8,9],""type"":""saisonnier"",""available"":[6,7,8,9,10]}","{""fat_g_per_100g"":1.2,""carbs_g_per_100g"":19,""fiber_g_per_100g"":2.7,""sugar_g_per_100g"":3.2,""calories_per_100g"":86,""protein_g_per_100g"":3.3,""sodium_mg_per_100g"":15}","{""can_huile"":false,""can_sechage"":true,""can_vinaigre"":false,""can_confiture"":false,""can_congelation"":true,""can_conserve_bocal"":true,""can_lactofermentation"":false}",
