ID|Nom_Recette|Portions|Ingredients_Detectes|Ingredients_Corriges|Statut|Notes
110|Madeleines salées au chèvre et romarin|12|||Déjà renseigné|
112|Tarte aux poireaux et lardons|6|||Déjà renseigné|
113|Tarte à la tomate et à la moutarde|6|||Déjà renseigné|
116|Flammekueche alsacienne|4|||Déjà renseigné|
120|Calzone|4|||Déjà renseigné|
121|Poulet rôti du dimanche aux herbes de Provence|4|||Déjà renseigné|
122|Poulet basquaise|4|||Déjà renseigné|
123|Poulet à la crème et aux champignons|4|||Déjà renseigné|
124|Poulet vallée d'Auge|4|||Déjà renseigné|
125|Coq au vin|4|||Déjà renseigné|
126|Waterzooi de poulet à la gantoise|4|||Déjà renseigné|
127|Escalopes de poulet à la milanaise|4|||Déjà renseigné|
128|Escalopes de poulet à la milanaise panées au citron|4|||Déjà renseigné|
129|Saltimbocca de veau à la romaine|4|||Déjà renseigné|
130|Piccata de veau au citron|4|||Déjà renseigné|
131|Blanquette de veau à l'ancienne|4|||Déjà renseigné|
132|Osso buco à la milanaise|4|||Déjà renseigné|
133|Rôti de veau Orloff|6|||Déjà renseigné|
134|Sauté de veau Marengo|4|||Déjà renseigné|
135|Paupiettes de veau en sauce|4|||Déjà renseigné|
136|Bœuf bourguignon|6|||Déjà renseigné|
137|Daube de bœuf provençale|6|||Déjà renseigné|
138|Carbonnade flamande|6|||Déjà renseigné|
140|Hachis Parmentier|4|||Déjà renseigné|
141|Steak frites sauce au poivre|4|||Déjà renseigné|
142|Entrecôte grillée sauce béarnaise|4|||Déjà renseigné|
145|Bœuf Stroganoff|4|||Déjà renseigné|
146|Goulash de bœuf hongrois|4|||Déjà renseigné|
147|Chili con carne|4|||Déjà renseigné|
148|Boulettes de bœuf à la sauce tomate|4|||Déjà renseigné|
149|Kefta de bœuf à la marocaine|4|||Déjà renseigné|
150|Bœuf loc lac cambodgien|4|||Déjà renseigné|
151|Bœuf sauté aux oignons|4|||Déjà renseigné|
153|Bibimbap coréen au bœuf|4|||Déjà renseigné|
154|Bulgogi|4|||Déjà renseigné|
155|Gyudon japonais|4|||Déjà renseigné|
156|Rôti de porc à la moutarde|4|||Déjà renseigné|
158|Sauté de porc au caramel|4|||Déjà renseigné|
159|Porc à l'aigre-douce|4|||Déjà renseigné|
160|Rougail saucisse réunionnais|4|||Déjà renseigné|
161|Saucisses de Toulouse et purée|4|||Déjà renseigné|
162|Travers de porc sauce barbecue|4|||Déjà renseigné|
163|Pulled pork|6|||Déjà renseigné|
164|Porc Tonkatsu japonais|4|||Déjà renseigné|
165|Jambon à l'os braisé au madère|6|||Déjà renseigné|
166|Gigot d'agneau de sept heures|6|||Déjà renseigné|
167|Navarin d'agneau printanier|6|||Déjà renseigné|
170|Moussaka grecque|6|||Déjà renseigné|
173|Côtelettes d'agneau grillées à l'ail|4|||Déjà renseigné|
174|Shepherd's pie|6|||Déjà renseigné|
175|Kefta d'agneau et semoule|4|||Déjà renseigné|
176|Magret de canard| sauce au poivre vert|||Déjà renseigné|
178|Canard laqué pékinois|4|||Déjà renseigné|
179|Parmentier de canard|4|||Déjà renseigné|
180|Lapin à la moutarde|4|||Déjà renseigné|
181|Lapin chasseur|4|||Déjà renseigné|
185|Andouillette de Troyes| sauce moutarde|||Déjà renseigné|
186|Boudin noir aux pommes|4|||Déjà renseigné|
187|Saucisson de Lyon pistaché en brioche|6|||Déjà renseigné|
188|Far breton (version salée aux pruneaux)|6|||Déjà renseigné|
190|Galettes de sarrasin bretonnes|6|||Déjà renseigné|
191|Moules marinières|4|||Déjà renseigné|
192|Moules à la crème et aux frites|4|||Déjà renseigné|
194|Moules à la provençale|4|||Déjà renseigné|
195|Paella valenciana|6|||Déjà renseigné|
196|Paella aux fruits de mer|6|||Déjà renseigné|
197|Zarzuela de mariscos||||À compléter|
198|Marmitako||||À compléter|
199|Fideuà||||À compléter|
200|Lotte à l'américaine||||À compléter|
201|Bouillabaisse marseillaise||||À compléter|
202|Bourride sétoise||||À compléter|
203|Brandade de morue de Nîmes||||À compléter|
204|Aïoli provençal et ses légumes||||À compléter|
205|Pavé de saumon à l'unilatérale|4|||Déjà renseigné|
206|Saumon en papillote julienne de légumes|4|||Déjà renseigné|
207|Saumon teriyaki|4|||Déjà renseigné|
208|Saumon à la plancha, sauce vierge||||À compléter|
209|Lasagnes au saumon et épinards||||À compléter|
211|Gravlax de saumon||||À compléter|
215|Cabillaud à la bordelaise||||À compléter|
217|Fish and chips britannique||||À compléter|
218|Waterzooi de poisson||||À compléter|
220|Thon mi-cuit au sésame||||À compléter|
221|Steak de thon à la sicilienne||||À compléter|
223|Dorade royale au four et fenouil||||À compléter|
224|Filet de sole meunière||||À compléter|
225|Raie au beurre noir et aux câpres||||À compléter|
226|Maquereaux marinés au vin blanc||||À compléter|
227|Sardines grillées au barbecue||||À compléter|
229|Noix de Saint-Jacques snackées, purée de carottes au cumin||||À compléter|
231|Crevettes sautées à l'ail et au persil||||À compléter|
233|Pâtes aux crevettes, ail, huile et piment||||À compléter|
234|Crevettes à l'armoricaine||||À compléter|
235|Wok de crevettes aux légumes croquants||||À compléter|
236|Pad Thaï aux crevettes||||À compléter|
238|Calamars à la romaine||||À compléter|
239|Encornets farcis à la sétoise||||À compléter|
240|Seiches à la plancha en persillade||||À compléter|
241|Poulpe à la galicienne||||À compléter|
243|Dahl de lentilles indien|4|||Déjà renseigné|
245|Bolognaise de lentilles vertes||||À compléter|
247|Pois chiches rôtis aux épices||||À compléter|
249|Chili sin carne|6|||Déjà renseigné|
250|Haricots blancs à la bretonne||||À compléter|
251|Fèves à la catalane||||À compléter|
252|Socca niçoise||||À compléter|
253|Panisses marseillaises||||À compléter|
254|Lasagnes végétariennes aux légumes du soleil||||À compléter|
255|Lasagnes aux épinards et à la ricotta|6|||Déjà renseigné|
256|Risotto aux champignons|4|||Déjà renseigné|
261|Pâtes à la sauce tomate et basilic frais|4|||Déjà renseigné|
262|Pâtes all'arrabbiata|4|||Déjà renseigné|
263|Pâtes alla puttanesca|4|||Déjà renseigné|
264|Pâtes à la carbonara|4|||Déjà renseigné|
265|Pâtes cacio e pepe|4|||Déjà renseigné|
266|Pâtes à l'amatriciana||||À compléter|
267|Pâtes au pesto alla genovese|4|||Déjà renseigné|
268|Pâtes aux palourdes||||À compléter|
269|Pâtes aux fruits de mer||||À compléter|
270|Pâtes alla norma||||À compléter|
271|Gnocchis de pommes de terre, sauce sauge et beurre||||À compléter|
272|Gnocchis à la sorrentina||||À compléter|
273|Raviolis aux épinards et ricotta, sauce tomate||||À compléter|
274|Cannellonis farcis à la bolognaise||||À compléter|
276|Macaroni and cheese américain||||À compléter|
278|One pot pasta tomate, basilic, mozzarella||||À compléter|
279|Pâtes au citron et à la crème||||À compléter|
281|Pâtes fraîches||||À compléter|
282|Tofu sauté aux légumes et sauce soja|4|||Déjà renseigné|
283|Tofu mariné et grillé au sésame||||À compléter|
284|Tofu général Tao||||À compléter|
285|Tofu Mapo||||À compléter|
287|Tofu brouillé||||À compléter|
288|Tofu Katsu||||À compléter|
289|Seitan bourguignon||||À compléter|
290|Sauté de seitan et brocolis||||À compléter|
291|Burger de seitan||||À compléter|
292|Tempeh laqué à l'indonésienne||||À compléter|
293|Buddha bowl au quinoa patates douces et avocat|2|||Déjà renseigné|
295|Quinoa taboulé||||À compléter|
296|Galettes de quinoa et carottes||||À compléter|
303|Ratatouille niçoise|6|||Déjà renseigné|
307|Wok de légumes sauce aigre-douce|4|||Déjà renseigné|
308|Légumes rôtis au four||||À compléter|
309|Frites de patates douces au paprika||||À compléter|
314|Écrasé de pommes de terre à l'huile d'olive et ail||||À compléter|
315|Pommes de terre suédoises|6|||Déjà renseigné|
316|Pommes dauphine|6|||Déjà renseigné|
317|Aligot de l'Aubrac|6|||Déjà renseigné|
318|Truffade auvergnate||||À compléter|
320|Frites de polenta au parmesan||||À compléter|
321|Polenta crémeuse||||À compléter|
322|Endives braisées au jambon|4|||Déjà renseigné|
323|Asperges vertes rôties au parmesan||||À compléter|
325|Épinards frais à la crème||||À compléter|
326|Choux de Bruxelles rôtis au lard et sirop d'érable||||À compléter|
327|Carottes glacées à l'orange||||À compléter|
328|Betteraves rôties au miel et au thym||||À compléter|
329|Fenouil braisé à l'anis||||À compléter|
330|Riz pilaf aux amandes et raisins secs|4|||Déjà renseigné|
331|Semoule aux légumes||||À compléter|
333|Palak Paneer|4|||Déjà renseigné|
336|Baingan Bharta||||À compléter|
337|Samosas aux légumes||||À compléter|
338|Pakoras d'oignons||||À compléter|
339|Caponata sicilienne||||À compléter|
340|Pâtes aux brocolis et anchois||||À compléter|
342|Galettes de sarrasin aux champignons et crème||||À compléter|
343|Crozets en gratin au beaufort||||À compléter|
344|Tarte au maroilles||||À compléter|
345|Pissaladière niçoise||||À compléter|
347|Gözleme turc aux épinards et feta||||À compléter|
348|Börek aux épinards||||À compléter|
349|Fattoush||||À compléter|
350|Koshari égyptien||||À compléter|
351|Mjadra||||À compléter|
353|Coleslaw américain||||À compléter|
367|Ajo Blanco||||À compléter|
368|Vichyssoise||||À compléter|
370|Okroshka||||À compléter|
372|Burger de bœuf cheddar et bacon|4|||Déjà renseigné|
373|Burger de poulet croustillant||||À compléter|
374|Burger végétarien aux haricots noirs||||À compléter|
375|Hot-dog new-yorkais||||À compléter|
379|Croque-Monsieur|4|||Déjà renseigné|
380|Croque-Madame|4|||Déjà renseigné|
381|Welsh rarebit||||À compléter|
382|Kebab||||À compléter|
383|Gyros grec au porc||||À compléter|
384|Wrap au poulet César||||À compléter|
385|Wrap au houmous, falafels et crudités||||À compléter|
386|Bagel au saumon fumé et cream cheese||||À compléter|
388|Arepas vénézuéliennes||||À compléter|
389|Empanadas argentines à la viande||||À compléter|
392|Ramen japonais au porc chashu|4|||Déjà renseigné|
393|Udon sauté au bœuf||||À compléter|
394|Soba froides et leur sauce tsuyu||||À compléter|
395|Yaki Soba||||À compléter|
396|Riz cantonais|4|||Déjà renseigné|
397|Nasi Goreng indonésien||||À compléter|
398|Riz sauté thaï à l'ananas et aux crevettes||||À compléter|
399|Dan Dan noodles sichuanaises||||À compléter|
400|Nouilles sautées au poulet et légumes||||À compléter|
401|Japchae||||À compléter|
403|Laksa de Singapour||||À compléter|
405|Oyakodon||||À compléter|
406|Katsudon||||À compléter|
407|Onigiri japonais||||À compléter|
408|Congee de riz||||À compléter|
409|Riz gluant à la mangue thaïlandais||||À compléter|
410|Kimchi Jjigae||||À compléter|
411|Tteokbokki||||À compléter|
412|Crème brûlée à la vanille|6|||Déjà renseigné|
413|Mousse au chocolat noir|6|||Déjà renseigné|
414|Île flottante et sa crème anglaise||||À compléter|
415|Profiteroles au chocolat chaud||||À compléter|
416|Tarte Tatin aux pommes|6|||Déjà renseigné|
417|Tarte au citron meringuée|8|||Déjà renseigné|
418|Tarte Bourdaloue||||À compléter|
419|Clafoutis aux cerises|6|||Déjà renseigné|
420|Far breton aux pruneaux|8|||Déjà renseigné|
421|Canelés de Bordeaux|16|||Déjà renseigné|
422|Macarons parisiens|30|||Déjà renseigné|
423|Paris-Brest (pâte à choux, crème)||||À compléter|
424|Éclair au café ou au chocolat||||À compléter|
425|Religieuse au chocolat||||À compléter|
426|Saint-Honoré||||À compléter|
427|Fraisier||||À compléter|
428|Opéra||||À compléter|
429|Mille-feuille||||À compléter|
430|Soufflé au Grand Marnier||||À compléter|
432|Tiramisu au café|8|||Déjà renseigné|
433|Panna Cotta et son coulis de fruits rouges||||À compléter|
434|Tiramisu aux fraises||||À compléter|
435|Panna Cotta au caramel beurre salé||||À compléter|
436|Zabaione au Marsala||||À compléter|
437|Cannoli siciliens à la ricotta||||À compléter|
438|Torta della nonna||||À compléter|
439|Torta caprese||||À compléter|
440|Semifreddo au nougat||||À compléter|
441|Gelato à la pistache||||À compléter|
442|Affogato||||À compléter|
443|Panettone||||À compléter|
444|Cantucci||||À compléter|
445|Bonet piémontais||||À compléter|
446|Pêches au vin||||À compléter|
447|Sbrisolona||||À compléter|
449|Salame al cioccolato||||À compléter|
450|Sfogliatelle napolitaines||||À compléter|
451|Pastiera napolitaine||||À compléter|
452|Cheesecake new-yorkais|8|||Déjà renseigné|
453|Brownie au chocolat et noix de pécan|8|||Déjà renseigné|
454|Cookies aux pépites de chocolat|20|||Déjà renseigné|
455|Apple pie américaine|8|||Déjà renseigné|
456|Pumpkin pie||||À compléter|
457|Pecan pie||||À compléter|
458|Carrot cake et son glaçage au cream cheese||||À compléter|
459|Red velvet cake||||À compléter|
460|Muffins aux myrtilles||||À compléter|
461|Cupcakes à la vanille et glaçage||||À compléter|
462|Banana bread||||À compléter|
463|Key lime pie||||À compléter|
464|Crumble aux pommes et à la cannelle||||À compléter|
465|Sticky toffee pudding||||À compléter|
466|Eton mess||||À compléter|
468|Trifle anglais||||À compléter|
469|Banoffee pie||||À compléter|
470|Bread and butter pudding||||À compléter|
471|Shortbread écossais||||À compléter|
472|Forêt-Noire allemande||||À compléter|
473|Apfelstrudel autrichien||||À compléter|
474|Sacher Torte viennoise||||À compléter|
475|Linzer Torte||||À compléter|
476|Churros espagnols et leur chocolat chaud|4|||Déjà renseigné|
477|Crème catalane||||À compléter|
478|Tarta de Santiago||||À compléter|
479|Leche frita||||À compléter|
480|Pastel de nata portugais||||À compléter|
481|Gâteau basque à la crème ou à la cerise||||À compléter|
482|Loukoumades grecs||||À compléter|
483|Baklava||||À compléter|
484|Halva||||À compléter|
485|Basboussa||||À compléter|
486|Cornes de gazelle marocaines||||À compléter|
487|Mochi japonais||||À compléter|
488|Dorayaki||||À compléter|
489|Gâteau de lune chinois||||À compléter|
490|Alfajores argentins||||À compléter|
491|Brigadeiros brésiliens||||À compléter|
494|Fraises au sucre et jus de citron||||À compléter|
496|Poires Belle-Hélène||||À compléter|
497|Pêches Melba||||À compléter|
498|Pommes au four, miel et cannelle||||À compléter|
499|Bananes flambées au rhum||||À compléter|
504|Crumble aux fruits rouges et flocons d'avoine||||À compléter|
505|Sorbet||||À compléter|
506|Nice cream||||À compléter|
507|Energy balls aux dattes et noix de cajou||||À compléter|
508|Barres de céréales||||À compléter|
509|Yaourt glacé aux fruits||||À compléter|
510|Mousse d'avocat au cacao||||À compléter|
511|Pommes en tranches et beurre de cacahuètes||||À compléter|
512|Baguette tradition française|4|||Déjà renseigné|
520|Naans indiens au fromage||||À compléter|
521|Chapatis||||À compléter|
523|Bretzels alsaciens||||À compléter|
524|Ciabatta italienne||||À compléter|
526|Croissants au beurre|12|||Déjà renseigné|
531|Chinois||||À compléter|
533|Tripes à la mode de Caen||||À compléter|
534|Potjevleesch flamand||||À compléter|
536|Daube niçoise||||À compléter|
537|Pieds paquets marseillais||||À compléter|
538|Alouettes sans tête provençales||||À compléter|
539|Fricassée de volaille à l'angevine||||À compléter|
540|Poule au pot|6|||Déjà renseigné|
541|Coquilles Saint-Jacques à la bretonne||||À compléter|
542|Cotriade bretonne||||À compléter|
543|Matelote d'anguille||||À compléter|
544|Lamproie à la bordelaise||||À compléter|
545|Ttoro||||À compléter|
546|Morue à la lyonnaise||||À compléter|
547|Quenelles de brochet sauce Nantua||||À compléter|
548|Grenouilles en persillade||||À compléter|
549|Fricassée d'escargots||||À compléter|
550|Caillettes ardéchoises||||À compléter|
551|Diots de Savoie au vin blanc||||À compléter|
553|Farçous aveyronnais||||À compléter|
554|Crique ardéchoise||||À compléter|
558|Tarte à l'oignon alsacienne||||À compléter|
559|Salsifis à la crème||||À compléter|
562|Pan bagnat||||À compléter|
563|Soupe au pistou||||À compléter|
564|Tourton des Alpes||||À compléter|
565|Oreilles d'âne du Valgaudemar||||À compléter|
566|Pôchouse de Verdun-sur-le-Doubs||||À compléter|
568|Flaugnarde aux pommes||||À compléter|
569|Millassou||||À compléter|
570|Escargots de Bourgogne|4|||Déjà renseigné|
571|Lentilles vertes du Berry en salade||||À compléter|
572|Ceviche péruvien||||À compléter|
573|Lomo saltado||||À compléter|
574|Aji de gallina||||À compléter|
575|Feijoada brésilienne||||À compléter|
576|Pão de queijo||||À compléter|
577|Moqueca de peixe||||À compléter|
578|Ropa vieja cubaine||||À compléter|
579|Picadillo||||À compléter|
580|Arroz con pollo||||À compléter|
581|Sancocho||||À compléter|
582|Bandeja paisa||||À compléter|
583|Chiles rellenos||||À compléter|
584|Mole poblano||||À compléter|
585|Cochinita pibil||||À compléter|
586|Pozole||||À compléter|
587|Tamales||||À compléter|
588|Pastel de choclo||||À compléter|
589|Humitas||||À compléter|
590|Gallo pinto||||À compléter|
591|Patacones||||À compléter|
595|Pastilla au poulet et aux amandes||||À compléter|
596|Rfissa marocaine||||À compléter|
597|Tanjia marrakchia||||À compléter|
598|Bissara||||À compléter|
599|Zaalouk||||À compléter|
600|Poulet Yassa sénégalais||||À compléter|
601|Mafé||||À compléter|
602|Thieboudienne||||À compléter|
603|Doro Wat||||À compléter|
604|Injera||||À compléter|
605|Shish Taouk||||À compléter|
606|Shawarma||||À compléter|
607|Manakish au zaatar||||À compléter|
608|Kibbeh||||À compléter|
609|Dolmas||||À compléter|
610|Shakshuka||||À compléter|
611|Fatteh||||À compléter|
8772|Pommes noisettes|4|||Déjà renseigné|
8773|Riz basmati|4|||Déjà renseigné|
8774|Velouté de potiron||||À compléter|
8775|Steak grillé||||À compléter|
8776|Gâteau au yaourt|8|||Déjà renseigné|
8778|Pommes de terre rissolées||||À compléter|
8779|Pommes de terre à la vapeur||||À compléter|
8780|Pommes Anna||||À compléter|
8781|Rösti de pommes de terre||||À compléter|
8782|Écrasé de pommes de terre||||À compléter|
8783|Pommes boulangères||||À compléter|
8784|Aligot||||À compléter|
8785|Riz blanc nature|4|||Déjà renseigné|
8787|Riz thaï||||À compléter|
8788|Riz au curry||||À compléter|
8789|Riz au safran||||À compléter|
8790|Riz aux épices||||À compléter|
8791|Riz au lait salé||||À compléter|
8792|Riz||||À compléter|
8793|Spaghetti nature||||À compléter|
8794|Penne nature||||À compléter|
8795|Fusilli nature||||À compléter|
8796|Tagliatelles nature||||À compléter|
8797|Macaronis au beurre||||À compléter|
8798|Spaghetti à l’ail et huile d’olive||||À compléter|
8799|Pâtes aux poivrons||||À compléter|
8800|Pâtes aux tomates||||À compléter|
8801|Pâtes gratinées||||À compléter|
8802|Pâtes aux olives||||À compléter|
8803|Carottes rôties||||À compléter|
8804|Courgettes rôties||||À compléter|
8805|Aubergines rôties||||À compléter|
8806|Tomates rôties||||À compléter|
8807|Chou-fleur rôti||||À compléter|
8808|Brocolis rôtis||||À compléter|
8809|Chou kale rôti||||À compléter|
8810|Panais rôtis||||À compléter|
8811|Betteraves rôties||||À compléter|
8812|Courges rôties||||À compléter|
8813|Choux de Bruxelles rôtis||||À compléter|
8814|Aubergines vapeur||||À compléter|
8815|Poivrons vapeur||||À compléter|
8816|Tomates vapeur||||À compléter|
8817|Patates douces vapeur||||À compléter|
8818|Betteraves vapeur||||À compléter|
8819|Oignons vapeur||||À compléter|
8820|Courges vapeur||||À compléter|
8821|Champignons vapeur||||À compléter|
8822|Carottes sautées||||À compléter|
8823|Courgettes sautées||||À compléter|
8824|Aubergines sautées||||À compléter|
8825|Poivrons sautés||||À compléter|
8826|Tomates sautées||||À compléter|
8827|Chou-fleur sauté||||À compléter|
8828|Brocolis sautés||||À compléter|
8829|Chou kale sauté||||À compléter|
8830|Patates douces sautées||||À compléter|
8831|Panais sautés||||À compléter|
8832|Céleri-rave sauté||||À compléter|
8833|Betteraves sautées||||À compléter|
8834|Oignons sautés||||À compléter|
8835|Fenouil sauté||||À compléter|
8836|Courges sautées||||À compléter|
8838|Quatre-quarts|8|||Déjà renseigné|
8840|Forêt-Noire||||À compléter|
8842|Paris-Brest||||À compléter|
8844|Clafoutis||||À compléter|
8845|Galette des Rois||||À compléter|
8846|Gâteau basque||||À compléter|
8847|Far breton||||À compléter|
8848|Baba au rhum||||À compléter|
8849|Savarin||||À compléter|
8850|Charlotte aux fraises||||À compléter|
8851|Gâteau aux pommes||||À compléter|
8852|Gâteau aux poires||||À compléter|
8853|Bûche de Noël||||À compléter|
8854|Entremets vanille||||À compléter|
8855|Entremets fruits rouges||||À compléter|
8856|Entremets exotique||||À compléter|
8857|Entremets pistache||||À compléter|
8858|Entremets praliné||||À compléter|
8859|Entremets noisette||||À compléter|
8860|Entremets caramel||||À compléter|
8861|Entremets coco||||À compléter|
8862|Entremets mangue||||À compléter|
8863|Entremets passion||||À compléter|
8864|Entremets marron||||À compléter|
8865|Entremets mousse fraise||||À compléter|
8866|Entremets mousse framboise||||À compléter|
8867|Entremets fruits exotiques||||À compléter|
8868|Entremets signature||||À compléter|
8869|Sablés|30|||Déjà renseigné|
8870|Cookies|24|||Déjà renseigné|
8871|Brownies||||À compléter|
8872|Madeleines||||À compléter|
8873|Financiers|12|||Déjà renseigné|
8874|Tuiles aux amandes||||À compléter|
8875|Palets bretons||||À compléter|
8876|Speculoos||||À compléter|
8877|Canelés|16|||Déjà renseigné|
8878|Meringues|40|||Déjà renseigné|
8879|Langues de chat||||À compléter|
8880|Macarons|30|||Déjà renseigné|
8881|Navettes||||À compléter|
8882|Croquants aux amandes||||À compléter|
8883|Rochers coco||||À compléter|
8884|Florentins||||À compléter|
8885|Pain d’épices||||À compléter|
8886|Biscuits au citron||||À compléter|
8887|Mousse à la vanille||||À compléter|
8888|Mousse aux fruits||||À compléter|
8889|Mousse au citron||||À compléter|
8890|Mousse à l’orange||||À compléter|
8891|Mousse exotique||||À compléter|
8892|Mousse pistache||||À compléter|
8893|Crème caramel|6|||Déjà renseigné|
8894|Crème brûlée|6|||Déjà renseigné|
8896|Panna cotta||||À compléter|
8897|Ile flottante||||À compléter|
8898|Œufs au lait||||À compléter|
8899|Crème vanille||||À compléter|
8900|Crème pistache||||À compléter|
8901|Crème coco||||À compléter|
8902|Crème noisette||||À compléter|
8903|Glace vanille||||À compléter|
8904|Glace fraise||||À compléter|
8905|Glace pistache||||À compléter|
8906|Glace caramel||||À compléter|
8907|Glace coco||||À compléter|
8908|Glace mangue||||À compléter|
8909|Glace passion||||À compléter|
8910|Glace citron||||À compléter|
8911|Glace framboise||||À compléter|
8912|Glace myrtille||||À compléter|
8913|Sorbet fraise||||À compléter|
8914|Sorbet framboise||||À compléter|
8915|Sorbet citron||||À compléter|
8916|Sorbet mangue||||À compléter|
8917|Parfait glacé||||À compléter|
8918|Semifreddo||||À compléter|
8919|Profiteroles glacées||||À compléter|
8920|Bûche glacée||||À compléter|
8921|Brochettes de fruits||||À compléter|
8922|Compote de pommes||||À compléter|
8923|Compote de poires||||À compléter|
8924|Compote de pêches||||À compléter|
8925|Compote d’abricots||||À compléter|
8926|Compote de fruits rouges||||À compléter|
8928|Velouté de champignons|4|||Déjà renseigné|
8929|Velouté de petits pois||||À compléter|
8930|Velouté de carottes||||À compléter|
8931|Velouté de chou-fleur||||À compléter|
8932|Velouté de poireaux||||À compléter|
8933|Velouté de panais||||À compléter|
8934|Velouté de tomates||||À compléter|
8935|Velouté d’asperges||||À compléter|
8936|Velouté de courgettes|4|||Déjà renseigné|
8937|Velouté de céleri||||À compléter|
8938|Velouté de topinambours||||À compléter|
8939|Velouté de brocolis||||À compléter|
8940|Velouté de patates douces||||À compléter|
8941|Velouté de navets||||À compléter|
8942|Velouté de cresson||||À compléter|
8943|Velouté de betteraves||||À compléter|
8944|Velouté de fenouil||||À compléter|
8945|Velouté de maïs||||À compléter|
8946|Velouté de potimarron||||À compléter|
8947|Potage julienne||||À compléter|
8948|Potage cultivateur||||À compléter|
8949|Potage parisien||||À compléter|
8950|Potage madrilène||||À compléter|
8951|Potage aux légumes variés||||À compléter|
8952|Potage de légumes anciens||||À compléter|
8953|Potage de légumes racines||||À compléter|
8954|Potage crème de champignons||||À compléter|
8955|Potage crème de tomates||||À compléter|
8956|Potage crème de céleri||||À compléter|
8957|Potage crème de poireaux||||À compléter|
8958|Potage crème de carottes||||À compléter|
